anio_proy,valor_proy,resultado,indicador,error_std_aprox
2026,1.8848181818181047,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",1.1415388780506182
2027,1.40199999999993,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",1.1415388780506182
2028,0.9191818181817553,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",1.1415388780506182
2029,0.43636363636358055,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",1.1415388780506182
2026,50.92307692307804,Cambio climatico,Grado de la implementación de la gestión integral de los recursos hídricos (ODS 6.5.1),1.7650452162432995
2027,55.346153846154266,Cambio climatico,Grado de la implementación de la gestión integral de los recursos hídricos (ODS 6.5.1),1.7650452162432995
2028,59.76923076923231,Cambio climatico,Grado de la implementación de la gestión integral de los recursos hídricos (ODS 6.5.1),1.7650452162432995
2029,64.19230769230853,Cambio climatico,Grado de la implementación de la gestión integral de los recursos hídricos (ODS 6.5.1),1.7650452162432995
2026,58.907534246575324,Cambio climatico,Porcentaje de cuerpos de agua (ríos) de buena calidad ambiental,2.52562212598949
2027,59.19863013698625,Cambio climatico,Porcentaje de cuerpos de agua (ríos) de buena calidad ambiental,2.52562212598949
2028,59.48972602739707,Cambio climatico,Porcentaje de cuerpos de agua (ríos) de buena calidad ambiental,2.52562212598949
2029,59.780821917808,Cambio climatico,Porcentaje de cuerpos de agua (ríos) de buena calidad ambiental,2.52562212598949
2026,91.43909090909074,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,3.3663201141766512
2027,93.1927272727271,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,3.3663201141766512
2028,94.94636363636346,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,3.3663201141766512
2029,96.69999999999982,Cambio climatico,Porcentaje de distritos en riesgo con sistemas de alerta temprana,3.3663201141766512
2026,38.25714285714366,Cambio climatico,Porcentaje de hectáreas de ecosistemas restaurados,0.6969320524371696
2027,40.3142857142866,Cambio climatico,Porcentaje de hectáreas de ecosistemas restaurados,0.6969320524371696
2028,42.37142857142953,Cambio climatico,Porcentaje de hectáreas de ecosistemas restaurados,0.6969320524371696
2029,44.42857142857247,Cambio climatico,Porcentaje de hectáreas de ecosistemas restaurados,0.6969320524371696
2026,2.5062727272726306,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),1.7574278438281934
2027,2.269636363636266,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),1.7574278438281934
2028,2.0329999999999018,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),1.7574278438281934
2029,1.7963636363635374,Cambio climatico,Porcentaje de superficie agrícola que dispone de sistemas de riego (ODS 2.4.1.b),1.7574278438281934
2026,-0.5340909090909918,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",2.194510023313702
2027,-0.8854545454546496,Cambio climatico,"Pérdidas en la producción de granos básicos por fenómenos climáticos, en relación al PIBA",2.194510023313702
