__sheet__,resultado,indicador,tendencia_esperada,anio,valor,anio_base_pds,anio_base_dato,anio_ultimo,avance,cambio,tipo_cambio,cumple
Indicadores,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",Menor es mejor,2014.0,8.08,2019.0,4.29,2024.0,4.66,0.3700000000000001,Reducción,No
Indicadores,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",Menor es mejor,2015.0,8.54,2019.0,4.29,2024.0,4.66,0.3700000000000001,Reducción,No
Indicadores,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",Menor es mejor,2016.0,5.84,2019.0,4.29,2024.0,4.66,0.3700000000000001,Reducción,No
Indicadores,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",Menor es mejor,2017.0,6.41,2019.0,4.29,2024.0,4.66,0.3700000000000001,Reducción,No
Indicadores,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",Menor es mejor,2018.0,6.42,2019.0,4.29,2024.0,4.66,0.3700000000000001,Reducción,No
Indicadores,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",Menor es mejor,2019.0,4.29,2019.0,4.29,2024.0,4.66,0.3700000000000001,Reducción,No
Indicadores,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",Menor es mejor,2020.0,3.44,2019.0,4.29,2024.0,4.66,0.3700000000000001,Reducción,No
Indicadores,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",Menor es mejor,2021.0,2.74,2019.0,4.29,2024.0,4.66,0.3700000000000001,Reducción,No
Indicadores,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",Menor es mejor,2022.0,3.97,2019.0,4.29,2024.0,4.66,0.3700000000000001,Reducción,No
Indicadores,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",Menor es mejor,2023.0,3.52,2019.0,4.29,2024.0,4.66,0.3700000000000001,Reducción,No
Indicadores,Cambio climatico,"Consumo de sustancias que agotan la capa de ozono, en toneladas PAO - (ODS 12.4.2.b)",Menor es mejor,2024.0,4.66,2019.0,4.29,2024.0,4.66,0.3700000000000001,Reducción,No
Indicadores,Cambio climatico,Grado de la implementación de la gestión integral de los recursos hídricos (ODS 6.5.1),Mayor es mejor,2019.0,21.0,2017.0,21.0,2023.0,38.0,17.0,Aumento,Si
Indicadores,Cambio climatico,Grado de la implementación de la gestión integral de los recursos hídricos (ODS 6.5.1),Mayor es mejor,2020.0,23.0,2017.0,21.0,2023.0,38.0,17.0,Aumento,Si
Indicadores,Cambio climatico,Grado de la implementación de la gestión integral de los recursos hídricos (ODS 6.5.1),Mayor es mejor,2023.0,38.0,2017.0,21.0,2023.0,38.0,17.0,Aumento,Si
